14:28:11,,,Begin executing Suite: Default Suite
14:28:12,,,Begin executing Test: TestArtifact
14:28:12,,,Before Invocation of method: setUp
14:28:12,,,After Invocation of method: setUp
14:28:12,,,Test Status: extendBaseFlow
14:28:12,,,Before Invocation of method: extendBaseFlow
14:28:12,extendBaseFlow,,After Invocation of method: extendBaseFlow
14:28:12,extendBaseFlow,fail,Test Status: extendBaseFlow
14:28:12,extendBaseFlow,fail,Test Throwable: java.lang.NoClassDefFoundError: org/w3c/dom/ElementTraversal
,,,	at java.lang.ClassLoader.defineClass1(Native Method)
,,,	at java.lang.ClassLoader.defineClass(ClassLoader.java:763)
,,,	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
,,,	at java.net.URLClassLoader.defineClass(URLClassLoader.java:467)
,,,	at java.net.URLClassLoader.access$100(URLClassLoader.java:73)
,,,	at java.net.URLClassLoader$1.run(URLClassLoader.java:368)
,,,	at java.net.URLClassLoader$1.run(URLClassLoader.java:362)
,,,	at java.security.AccessController.doPrivileged(Native Method)
,,,	at java.net.URLClassLoader.findClass(URLClassLoader.java:361)
,,,	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
,,,	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
,,,	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
,,,	at org.apache.xerces.parsers.AbstractDOMParser.startDocument(Unknown Source)
,,,	at org.apache.xerces.impl.dtd.XMLDTDValidator.startDocument(Unknown Source)
,,,	at org.apache.xerces.impl.XMLDocumentScannerImpl.startEntity(Unknown Source)
,,,	at org.apache.xerces.impl.XMLVersionDetector.startDocumentParsing(Unknown Source)
,,,	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
,,,	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
,,,	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
,,,	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
,,,	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
,,,	at javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:121)
,,,	at org.apache.poi.util.DocumentHelper.readDocument(DocumentHelper.java:140)
,,,	at org.apache.poi.openxml4j.opc.internal.ContentTypeManager.parseContentTypesFile(ContentTypeManager.java:374)
,,,	at org.apache.poi.openxml4j.opc.internal.ContentTypeManager.<init>(ContentTypeManager.java:100)
,,,	at org.apache.poi.openxml4j.opc.internal.ZipContentTypeManager.<init>(ZipContentTypeManager.java:54)
,,,	at org.apache.poi.openxml4j.opc.ZipPackage.getPartsImpl(ZipPackage.java:253)
,,,	at org.apache.poi.openxml4j.opc.OPCPackage.getParts(OPCPackage.java:756)
,,,	at org.apache.poi.openxml4j.opc.OPCPackage.open(OPCPackage.java:327)
,,,	at org.apache.poi.util.PackageHelper.open(PackageHelper.java:37)
,,,	at org.apache.poi.xssf.usermodel.XSSFWorkbook.<init>(XSSFWorkbook.java:295)
,,,	at helpers.ExcelUtil.setTestExcelData(ExcelUtil.java:182)
,,,	at tests.ExtendBase.extendBaseFlow(ExtendBase.java:22)
,,,	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
,,,	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
,,,	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
,,,	at java.lang.reflect.Method.invoke(Method.java:498)
,,,	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:124)
,,,	at org.testng.internal.Invoker.invokeMethod(Invoker.java:583)
,,,	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:719)
,,,	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:989)
,,,	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:125)
,,,	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:109)
,,,	at org.testng.TestRunner.privateRun(TestRunner.java:648)
,,,	at org.testng.TestRunner.run(TestRunner.java:505)
,,,	at org.testng.SuiteRunner.runTest(SuiteRunner.java:455)
,,,	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:450)
,,,	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:415)
,,,	at org.testng.SuiteRunner.run(SuiteRunner.java:364)
,,,	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
,,,	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:84)
,,,	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1208)
,,,	at org.testng.TestNG.runSuitesLocally(TestNG.java:1137)
,,,	at org.testng.TestNG.runSuites(TestNG.java:1049)
,,,	at org.testng.TestNG.run(TestNG.java:1017)
,,,	at org.testng.IDEARemoteTestNG.run(IDEARemoteTestNG.java:72)
,,,	at org.testng.RemoteTestNGStarter.main(RemoteTestNGStarter.java:123)
,,,Caused by: java.lang.ClassNotFoundException: org.w3c.dom.ElementTraversal
,,,	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
,,,	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
,,,	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
,,,	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
,,,	... 57 more
,,,
14:28:12,,,Before Invocation of method: wrapUp
